timestamp,event_type,service_name,request_index,failed,request_duration_ms,resource_usage_percent,mean_request_duration_ms,mean_resource_usage_percent
2026-05-04T08:41:07.038+00:00,request,ServiceA,900,0,20501.224,156.72,11908.323,157.19
2026-05-04T08:41:07.043+00:00,request,ServiceA,767,1,20434.817,156.72,11941.5,157.19
2026-05-04T08:41:07.046+00:00,request,ServiceA,578,1,20044.273,156.72,11972.906,157.19
2026-05-04T08:41:07.047+00:00,request,ServiceA,568,1,19963.286,156.72,12003.757,157.19
2026-05-04T08:41:07.053+00:00,request,ServiceA,893,1,19338.743,156.72,12031.968,157.19
2026-05-04T08:41:07.056+00:00,request,ServiceA,606,1,20320.278,156.72,12063.724,157.19
2026-05-04T08:41:07.057+00:00,request,ServiceA,435,1,20441.016,156.72,12095.699,157.19
2026-05-04T08:41:07.134+00:00,request,ServiceA,396,0,19956.103,156.72,12125.586,157.19
2026-05-04T08:41:07.145+00:00,request,ServiceA,755,0,20155.291,156.72,12156.002,157.19
2026-05-04T08:41:07.227+00:00,request,ServiceA,967,0,20682.376,156.72,12188.177,157.19
2026-05-04T08:41:07.229+00:00,request,ServiceA,643,0,20286.345,156.72,12218.621,157.19
2026-05-04T08:41:07.641+00:00,request,ServiceA,839,0,20904.239,156.72,12251.151,157.19
2026-05-04T08:41:07.649+00:00,request,ServiceA,88,0,21068.691,156.72,12284.052,157.19
2026-05-04T08:41:07.733+00:00,request,ServiceA,806,1,20224.36,156.72,12313.57,157.19
2026-05-04T08:41:07.742+00:00,request,ServiceA,660,0,20246.757,156.72,12342.953,157.19
2026-05-04T08:41:07.745+00:00,request,ServiceA,295,1,21008.599,156.72,12374.929,157.19
2026-05-04T08:41:07.834+00:00,request,ServiceA,614,0,20639.341,156.72,12405.313,157.19
2026-05-04T08:41:07.842+00:00,request,ServiceA,725,1,17665.14,156.72,12424.58,157.19
2026-05-04T08:41:07.842+00:00,request,ServiceA,610,1,20697.686,156.72,12454.774,157.19
2026-05-04T08:41:07.843+00:00,request,ServiceA,570,1,19056.403,156.72,12478.779,157.19
2026-05-04T08:41:07.845+00:00,request,ServiceA,925,1,21264.744,156.72,12510.613,157.19
2026-05-04T08:41:07.931+00:00,request,ServiceA,886,0,21401.383,156.72,12542.709,157.19
2026-05-04T08:41:08.241+00:00,request,ServiceA,59,0,20463.684,156.72,12571.202,157.19
2026-05-04T08:41:08.244+00:00,request,ServiceA,263,1,21506.828,156.72,12603.229,157.19
2026-05-04T08:41:08.314+00:00,request,ServiceA,693,0,20443.601,156.72,12631.231,157.19
2026-05-04T08:41:08.321+00:00,request,ServiceA,421,0,21802.048,156.72,12663.867,157.19
2026-05-04T08:41:08.323+00:00,request,ServiceA,901,0,21761.423,156.72,12696.128,157.19
2026-05-04T08:41:08.330+00:00,request,ServiceA,595,0,21115.457,156.72,12725.878,157.19
2026-05-04T08:41:08.435+00:00,request,ServiceA,15,0,19727.687,156.72,12750.532,157.19
2026-05-04T08:41:08.510+00:00,request,ServiceA,681,0,18440.568,156.72,12770.497,157.19
2026-05-04T08:41:08.529+00:00,request,ServiceA,468,0,20798.913,156.72,12798.569,157.19
2026-05-04T08:41:08.621+00:00,request,ServiceA,682,1,22059.721,156.72,12830.838,157.19
2026-05-04T08:41:08.824+00:00,request,ServiceA,523,1,22166.934,156.72,12863.255,157.19
2026-05-04T08:41:08.835+00:00,request,ServiceA,36,0,21088.927,156.72,12891.717,157.19
2026-05-04T08:41:08.948+00:00,resource,,,,,144.84,12891.717,154.72
2026-05-04T08:41:09.134+00:00,request,ServiceA,308,1,22050.041,144.84,12923.298,154.72
2026-05-04T08:41:09.141+00:00,request,ServiceA,266,0,22500.149,144.84,12956.208,154.72
2026-05-04T08:41:09.214+00:00,request,ServiceA,106,0,21978.721,144.84,12987.107,154.72
2026-05-04T08:41:09.235+00:00,request,ServiceA,941,0,20371.289,144.84,13012.309,154.72
2026-05-04T08:41:09.316+00:00,request,ServiceA,631,0,22468.515,144.84,13044.473,154.72
2026-05-04T08:41:09.532+00:00,request,ServiceA,216,0,19306.279,144.84,13065.699,154.72
2026-05-04T08:41:09.612+00:00,request,ServiceA,656,0,23142.74,144.84,13099.743,154.72
2026-05-04T08:41:09.722+00:00,request,ServiceA,932,1,21886.076,144.84,13129.327,154.72
2026-05-04T08:41:09.923+00:00,request,ServiceA,256,0,19572.78,144.84,13150.949,154.72
2026-05-04T08:41:09.938+00:00,request,ServiceA,638,0,23271.814,144.84,13184.798,154.72
2026-05-04T08:41:10.044+00:00,request,ServiceA,248,0,23528.328,144.84,13219.277,154.72
2026-05-04T08:41:10.110+00:00,request,ServiceA,721,0,20180.606,144.84,13242.404,154.72
2026-05-04T08:41:10.142+00:00,request,ServiceA,491,1,22034.579,144.84,13271.517,154.72
2026-05-04T08:41:10.228+00:00,request,ServiceA,477,0,22732.185,144.84,13302.74,154.72
2026-05-04T08:41:10.230+00:00,request,ServiceA,655,0,23774.464,144.84,13337.187,154.72
2026-05-04T08:41:10.318+00:00,request,ServiceA,740,0,21706.929,144.84,13364.629,154.72
2026-05-04T08:41:10.333+00:00,request,ServiceA,588,1,23907.925,144.84,13399.084,154.72
2026-05-04T08:41:10.334+00:00,request,ServiceA,329,1,23797.106,144.84,13432.954,154.72
2026-05-04T08:41:10.340+00:00,request,ServiceA,489,0,19143.322,144.84,13451.494,154.72
2026-05-04T08:41:10.413+00:00,request,ServiceA,241,0,23203.012,144.84,13483.052,154.72
2026-05-04T08:41:10.425+00:00,request,ServiceA,418,0,23653.989,144.84,13515.862,154.72
2026-05-04T08:41:10.720+00:00,request,ServiceA,458,0,23304.251,144.84,13547.336,154.72
2026-05-04T08:41:10.724+00:00,request,ServiceA,163,0,22064.222,144.84,13574.633,154.72
2026-05-04T08:41:10.735+00:00,request,ServiceA,7,0,24117.58,144.84,13608.317,154.72
2026-05-04T08:41:10.836+00:00,request,ServiceA,914,0,21926.33,144.84,13634.807,154.72
2026-05-04T08:41:10.912+00:00,request,ServiceA,115,0,23875.322,144.84,13667.317,154.72
2026-05-04T08:41:10.916+00:00,request,ServiceA,827,0,23232.373,144.84,13697.586,154.72
2026-05-04T08:41:11.023+00:00,request,ServiceA,301,1,24018.184,144.84,13730.143,154.72
2026-05-04T08:41:11.231+00:00,request,ServiceA,344,1,22556.373,144.84,13757.899,154.72
2026-05-04T08:41:11.237+00:00,request,ServiceA,580,0,24373.084,144.84,13791.175,154.72
2026-05-04T08:41:11.426+00:00,request,ServiceA,231,0,24922.514,144.84,13825.96,154.72
2026-05-04T08:41:11.431+00:00,request,ServiceA,250,0,23595.585,144.84,13856.395,154.72
2026-05-04T08:41:11.440+00:00,request,ServiceA,632,0,24273.04,144.84,13888.745,154.72
2026-05-04T08:41:11.516+00:00,request,ServiceA,623,0,21793.575,144.84,13913.218,154.72
2026-05-04T08:41:11.529+00:00,request,ServiceA,219,0,24905.07,144.84,13947.144,154.72
2026-05-04T08:41:11.533+00:00,request,ServiceA,335,0,21620.699,144.84,13970.755,154.72
2026-05-04T08:41:11.539+00:00,request,ServiceA,380,0,23463.428,144.84,13999.873,154.72
2026-05-04T08:41:11.541+00:00,request,ServiceA,410,0,23064.607,144.84,14027.594,154.72
2026-05-04T08:41:11.623+00:00,request,ServiceA,707,0,25185.02,144.84,14061.611,154.72
2026-05-04T08:41:11.628+00:00,request,ServiceA,1,0,25206.336,144.84,14095.485,154.72
2026-05-04T08:41:11.633+00:00,request,ServiceA,618,0,25103.0,144.84,14128.842,154.72
2026-05-04T08:41:11.718+00:00,request,ServiceA,918,1,24694.961,144.84,14160.763,154.72
2026-05-04T08:41:11.729+00:00,request,ServiceA,136,0,23763.455,144.84,14189.687,154.72
2026-05-04T08:41:11.732+00:00,request,ServiceA,244,0,23986.747,144.84,14219.108,154.72
2026-05-04T08:41:11.734+00:00,request,ServiceA,343,0,23073.172,144.84,14245.617,154.72
2026-05-04T08:41:11.825+00:00,request,ServiceA,437,0,24267.126,144.84,14275.532,154.72
2026-05-04T08:41:11.831+00:00,request,ServiceA,58,0,20026.062,144.84,14292.647,154.72
2026-05-04T08:41:11.840+00:00,request,ServiceA,235,0,24882.699,144.84,14324.071,154.72
2026-05-04T08:41:11.917+00:00,request,ServiceA,713,0,25479.957,144.84,14357.077,154.72
2026-05-04T08:41:11.918+00:00,request,ServiceA,940,0,25178.768,144.84,14388.999,154.72
2026-05-04T08:41:11.926+00:00,request,ServiceA,710,0,25439.065,144.84,14421.499,154.72
2026-05-04T08:41:11.927+00:00,request,ServiceA,715,0,25172.38,144.84,14453.027,154.72
2026-05-04T08:41:11.936+00:00,request,ServiceA,739,0,24962.58,144.84,14483.756,154.72
2026-05-04T08:41:12.035+00:00,request,ServiceA,541,0,25368.565,144.84,14515.491,154.72
2026-05-04T08:41:12.043+00:00,request,ServiceA,14,0,25163.712,144.84,14546.445,154.72
2026-05-04T08:41:12.112+00:00,request,ServiceA,589,0,25592.298,144.84,14578.462,154.72
2026-05-04T08:41:12.113+00:00,request,ServiceA,498,0,24982.298,144.84,14608.53,154.72
2026-05-04T08:41:12.123+00:00,request,ServiceA,645,0,25446.122,144.84,14639.763,154.72
2026-05-04T08:41:12.128+00:00,request,ServiceA,17,0,25344.516,144.84,14670.524,154.72
2026-05-04T08:41:12.140+00:00,request,ServiceA,640,0,25608.74,144.84,14701.865,154.72
2026-05-04T08:41:12.140+00:00,request,ServiceA,400,0,25291.403,144.84,14732.121,154.72
2026-05-04T08:41:12.319+00:00,request,ServiceA,406,0,25274.377,144.84,14762.156,154.72
2026-05-04T08:41:12.416+00:00,request,ServiceA,261,0,25710.803,144.84,14793.26,154.72
2026-05-04T08:41:12.432+00:00,request,ServiceA,848,0,25648.412,144.84,14824.011,154.72
2026-05-04T08:41:12.518+00:00,request,ServiceA,942,0,25229.43,144.84,14853.405,154.72
2026-05-04T08:41:12.523+00:00,request,ServiceA,395,0,21515.434,144.84,14872.171,154.72
2026-05-04T08:41:12.632+00:00,request,ServiceA,381,0,25052.667,144.84,14900.768,154.72
2026-05-04T08:41:12.640+00:00,request,ServiceA,670,0,25839.242,144.84,14931.408,154.72
2026-05-04T08:41:12.641+00:00,request,ServiceA,526,0,25554.325,144.84,14961.081,154.72
2026-05-04T08:41:12.682+00:00,resource,,,,,153.89,14961.081,154.582
2026-05-04T08:41:12.825+00:00,request,ServiceA,876,0,25541.806,153.89,14990.554,154.582
2026-05-04T08:41:12.826+00:00,request,ServiceA,378,0,24749.482,153.89,15017.662,154.582
2026-05-04T08:41:12.916+00:00,request,ServiceA,398,0,26353.847,153.89,15049.064,154.582
2026-05-04T08:41:12.927+00:00,request,ServiceA,212,0,26287.039,153.89,15080.108,154.582
2026-05-04T08:41:12.937+00:00,request,ServiceA,835,0,21053.687,153.89,15096.564,154.582
2026-05-04T08:41:13.031+00:00,request,ServiceA,108,0,25619.029,153.89,15125.472,154.582
2026-05-04T08:41:13.032+00:00,request,ServiceA,860,0,26209.465,153.89,15155.839,154.582
2026-05-04T08:41:13.035+00:00,request,ServiceA,801,0,23772.061,153.89,15179.381,154.582
2026-05-04T08:41:13.037+00:00,request,ServiceA,796,0,26429.285,153.89,15210.035,154.582
2026-05-04T08:41:13.039+00:00,request,ServiceA,305,0,26093.32,153.89,15239.609,154.582
2026-05-04T08:41:13.227+00:00,request,ServiceA,959,0,26646.681,153.89,15270.522,154.582
2026-05-04T08:41:13.233+00:00,request,ServiceA,642,0,26448.648,153.89,15300.733,154.582
2026-05-04T08:41:13.318+00:00,request,ServiceA,878,0,26579.677,153.89,15331.135,154.582
2026-05-04T08:41:13.319+00:00,request,ServiceA,639,0,26376.471,153.89,15360.827,154.582
2026-05-04T08:41:13.335+00:00,request,ServiceA,658,0,22608.606,153.89,15380.258,154.582
2026-05-04T08:41:13.336+00:00,request,ServiceA,695,0,26291.309,153.89,15409.432,154.582
2026-05-04T08:41:13.338+00:00,request,ServiceA,49,0,26839.417,153.89,15439.912,154.582
2026-05-04T08:41:13.338+00:00,request,ServiceA,433,0,26672.791,153.89,15469.786,154.582
2026-05-04T08:41:13.340+00:00,request,ServiceA,550,0,26840.836,153.89,15499.948,154.582
2026-05-04T08:41:13.522+00:00,request,ServiceA,221,0,26797.376,153.89,15529.836,154.582
2026-05-04T08:41:13.532+00:00,request,ServiceA,512,0,26522.72,153.89,15558.841,154.582
2026-05-04T08:41:13.532+00:00,request,ServiceA,146,0,26997.124,153.89,15588.941,154.582
2026-05-04T08:41:13.536+00:00,request,ServiceA,687,0,21584.716,153.89,15604.678,154.582
2026-05-04T08:41:13.538+00:00,request,ServiceA,155,0,26563.523,153.89,15633.366,154.582
2026-05-04T08:41:13.616+00:00,request,ServiceA,676,0,26531.478,153.89,15661.821,154.582
2026-05-04T08:41:13.633+00:00,request,ServiceA,18,0,25869.301,153.89,15688.403,154.582
2026-05-04T08:41:13.713+00:00,request,ServiceA,436,0,25795.101,153.89,15714.654,154.582
2026-05-04T08:41:13.817+00:00,request,ServiceA,572,0,26607.646,153.89,15742.874,154.582
2026-05-04T08:41:13.817+00:00,request,ServiceA,394,0,26730.433,153.89,15771.266,154.582
2026-05-04T08:41:13.821+00:00,request,ServiceA,285,0,27179.997,153.89,15800.67,154.582
2026-05-04T08:41:13.833+00:00,request,ServiceA,831,0,26957.09,153.89,15829.35,154.582
2026-05-04T08:41:13.934+00:00,request,ServiceA,475,1,27055.534,153.89,15858.135,154.582
2026-05-04T08:41:13.942+00:00,request,ServiceA,560,0,21270.834,153.89,15871.978,154.582
2026-05-04T08:41:14.329+00:00,request,ServiceA,160,0,26725.447,153.89,15899.665,154.582
2026-05-04T08:41:14.411+00:00,request,ServiceA,915,0,27891.176,153.89,15930.178,154.582
2026-05-04T08:41:14.430+00:00,request,ServiceA,325,0,27724.833,153.89,15960.114,154.582
2026-05-04T08:41:14.434+00:00,request,ServiceA,808,0,27382.246,153.89,15989.031,154.582
2026-05-04T08:41:14.436+00:00,request,ServiceA,777,0,25650.011,153.89,16013.427,154.582
2026-05-04T08:41:14.439+00:00,request,ServiceA,675,1,27669.492,153.89,16042.787,154.582
2026-05-04T08:41:14.522+00:00,request,ServiceA,731,0,25422.098,153.89,16066.353,154.582
2026-05-04T08:41:14.541+00:00,request,ServiceA,904,0,23943.116,153.89,16086.095,154.582
2026-05-04T08:41:14.612+00:00,request,ServiceA,182,0,22632.861,153.89,16102.462,154.582
2026-05-04T08:41:14.619+00:00,request,ServiceA,826,0,26778.801,153.89,16129.086,154.582
2026-05-04T08:41:14.629+00:00,request,ServiceA,547,0,25402.759,153.89,16152.155,154.582
2026-05-04T08:41:14.631+00:00,request,ServiceA,728,0,24326.1,153.89,16172.437,154.582
2026-05-04T08:41:14.634+00:00,request,ServiceA,186,0,28087.505,153.89,16201.93,154.582
2026-05-04T08:41:14.635+00:00,request,ServiceA,762,0,27582.015,153.89,16230.029,154.582
2026-05-04T08:41:14.640+00:00,request,ServiceA,569,0,24042.354,153.89,16249.271,154.582
2026-05-04T08:41:14.715+00:00,request,ServiceA,471,0,28009.876,153.89,16278.167,154.582
2026-05-04T08:41:14.725+00:00,request,ServiceA,376,0,27546.895,153.89,16305.787,154.582
2026-05-04T08:41:14.729+00:00,request,ServiceA,300,0,27486.24,153.89,16333.123,154.582
2026-05-04T08:41:14.732+00:00,request,ServiceA,820,0,27521.706,153.89,16360.412,154.582
2026-05-04T08:41:14.835+00:00,request,ServiceA,399,0,27085.958,153.89,16386.508,154.582
2026-05-04T08:41:14.937+00:00,request,ServiceA,211,0,28329.355,153.89,16415.496,154.582
2026-05-04T08:41:15.019+00:00,request,ServiceA,269,0,25390.982,153.89,16437.228,154.582
2026-05-04T08:41:15.028+00:00,request,ServiceA,576,0,27472.37,153.89,16463.883,154.582
2026-05-04T08:41:15.033+00:00,request,ServiceA,479,0,28251.145,153.89,16492.286,154.582
2026-05-04T08:41:15.034+00:00,request,ServiceA,377,0,28514.21,153.89,16521.185,154.582
2026-05-04T08:41:15.111+00:00,request,ServiceA,158,0,24323.35,153.89,16539.895,154.582
2026-05-04T08:41:15.123+00:00,request,ServiceA,447,0,26006.729,153.89,16562.543,154.582
2026-05-04T08:41:15.126+00:00,request,ServiceA,294,0,28088.685,153.89,16590.052,154.582
2026-05-04T08:41:15.134+00:00,request,ServiceA,152,0,27796.74,153.89,16616.734,154.582
2026-05-04T08:41:15.135+00:00,request,ServiceA,424,0,28208.398,153.89,16644.268,154.582
2026-05-04T08:41:15.136+00:00,request,ServiceA,662,0,26932.055,153.89,16668.647,154.582
2026-05-04T08:41:15.137+00:00,request,ServiceA,99,0,28606.777,153.89,16696.869,154.582
2026-05-04T08:41:15.138+00:00,request,ServiceA,179,0,28529.139,153.89,16724.775,154.582
2026-05-04T08:41:15.139+00:00,request,ServiceA,585,0,28353.532,153.89,16752.137,154.582
2026-05-04T08:41:15.209+00:00,request,ServiceA,112,0,28552.65,153.89,16779.838,154.582
2026-05-04T08:41:15.212+00:00,request,ServiceA,332,0,24486.71,153.89,16797.887,154.582
2026-05-04T08:41:15.216+00:00,request,ServiceA,532,0,26509.22,153.89,16820.577,154.582
2026-05-04T08:41:15.221+00:00,request,ServiceA,743,0,28168.712,153.89,16847.029,154.582
2026-05-04T08:41:15.235+00:00,request,ServiceA,669,0,25622.718,153.89,16867.438,154.582
2026-05-04T08:41:15.326+00:00,request,ServiceA,82,0,27751.351,153.89,16892.691,154.582
2026-05-04T08:41:15.330+00:00,request,ServiceA,354,0,25726.612,153.89,16913.14,154.582
2026-05-04T08:41:15.334+00:00,request,ServiceA,383,0,28846.233,153.89,16940.699,154.582
2026-05-04T08:41:15.335+00:00,request,ServiceA,228,0,27131.782,153.89,16964.18,154.582
2026-05-04T08:41:15.336+00:00,request,ServiceA,55,0,27684.183,153.89,16988.824,154.582
2026-05-04T08:41:15.336+00:00,request,ServiceA,397,0,28774.879,153.89,17015.856,154.582
2026-05-04T08:41:15.418+00:00,request,ServiceA,735,0,27546.717,153.89,17039.954,154.582
2026-05-04T08:41:15.426+00:00,request,ServiceA,819,0,28881.123,153.89,17066.989,154.582
2026-05-04T08:41:15.430+00:00,request,ServiceA,543,0,27589.922,153.89,17090.959,154.582
2026-05-04T08:41:15.448+00:00,request,ServiceA,176,0,24898.234,153.89,17108.703,154.582
2026-05-04T08:41:15.511+00:00,request,ServiceA,976,0,28568.693,153.89,17134.689,154.582
2026-05-04T08:41:15.518+00:00,request,ServiceA,620,0,28385.58,153.89,17160.144,154.582
2026-05-04T08:41:15.612+00:00,request,ServiceA,195,0,28449.031,153.89,17185.627,154.582
2026-05-04T08:41:15.621+00:00,request,ServiceA,899,0,29085.554,153.89,17212.428,154.582
2026-05-04T08:41:15.627+00:00,request,ServiceA,181,0,28289.692,153.89,17237.321,154.582
2026-05-04T08:41:15.709+00:00,request,ServiceA,448,0,28637.386,153.89,17262.882,154.582
2026-05-04T08:41:15.720+00:00,request,ServiceA,103,0,29200.337,153.89,17289.588,154.582
2026-05-04T08:41:15.720+00:00,request,ServiceA,497,0,28667.641,153.89,17314.985,154.582
2026-05-04T08:41:15.722+00:00,request,ServiceA,150,0,25220.441,153.89,17332.592,154.582
2026-05-04T08:41:15.813+00:00,request,ServiceA,537,0,29251.06,153.89,17359.077,154.582
2026-05-04T08:41:15.830+00:00,request,ServiceA,372,0,29045.119,153.89,17384.989,154.582
2026-05-04T08:41:15.837+00:00,request,ServiceA,750,0,28105.851,153.89,17408.707,154.582
2026-05-04T08:41:15.838+00:00,request,ServiceA,518,0,29070.522,153.89,17434.451,154.582
2026-05-04T08:41:15.918+00:00,request,ServiceA,79,0,28882.555,153.89,17459.667,154.582
2026-05-04T08:41:15.934+00:00,request,ServiceA,412,0,29039.568,153.89,17485.117,154.582
2026-05-04T08:41:16.023+00:00,request,ServiceA,738,0,29507.033,153.89,17511.481,154.582
2026-05-04T08:41:16.111+00:00,request,ServiceA,32,0,29165.549,153.89,17536.982,154.582
2026-05-04T08:41:16.119+00:00,request,ServiceA,596,0,29517.044,153.89,17563.14,154.582
2026-05-04T08:41:16.128+00:00,request,ServiceA,274,0,29623.872,153.89,17589.416,154.582
2026-05-04T08:41:16.135+00:00,request,ServiceA,309,0,28579.533,153.89,17613.307,154.582
2026-05-04T08:41:16.224+00:00,request,ServiceA,237,0,26233.542,153.89,17632.006,154.582
2026-05-04T08:41:16.240+00:00,request,ServiceA,770,0,26617.357,153.89,17651.455,154.582
2026-05-04T08:41:16.428+00:00,request,ServiceA,802,0,29264.948,153.89,17676.538,154.582
2026-05-04T08:41:16.429+00:00,request,ServiceA,93,0,29705.74,153.89,17702.463,154.582
2026-05-04T08:41:16.502+00:00,resource,,,,,157.34,17702.463,154.976
2026-05-04T08:41:16.527+00:00,request,ServiceA,391,0,29743.017,157.34,17728.357,154.976
2026-05-04T08:41:16.622+00:00,request,ServiceA,455,0,28828.132,157.34,17752.176,154.976
2026-05-04T08:41:16.636+00:00,request,ServiceA,48,0,27677.172,157.34,17773.429,154.976
2026-05-04T08:41:16.710+00:00,request,ServiceA,439,0,27500.309,157.34,17794.213,154.976
2026-05-04T08:41:16.736+00:00,request,ServiceA,121,0,29749.676,157.34,17819.704,154.976
2026-05-04T08:41:16.928+00:00,request,ServiceA,674,0,28596.991,157.34,17842.635,154.976
2026-05-04T08:41:16.941+00:00,request,ServiceA,866,0,30203.743,157.34,17868.879,154.976
2026-05-04T08:41:17.025+00:00,request,ServiceA,507,0,29782.5,157.34,17894.12,154.976
2026-05-04T08:41:17.036+00:00,request,ServiceA,56,0,30537.207,157.34,17920.849,154.976
2026-05-04T08:41:17.125+00:00,request,ServiceA,313,0,29110.352,157.34,17944.456,154.976
2026-05-04T08:41:17.328+00:00,request,ServiceA,154,0,29472.306,157.34,17968.725,154.976
2026-05-04T08:41:17.514+00:00,request,ServiceA,445,0,30618.101,157.34,17995.299,154.976
2026-05-04T08:41:17.524+00:00,request,ServiceA,245,0,30567.096,157.34,18021.655,154.976
2026-05-04T08:41:17.524+00:00,request,ServiceA,930,0,28881.542,157.34,18044.375,154.976
2026-05-04T08:41:17.721+00:00,request,ServiceA,161,0,30825.541,157.34,18071.058,154.976
2026-05-04T08:41:17.733+00:00,request,ServiceA,795,0,30443.189,157.34,18096.833,154.976
2026-05-04T08:41:17.736+00:00,request,ServiceA,890,0,28581.09,157.34,18118.63,154.976
2026-05-04T08:41:17.737+00:00,request,ServiceA,868,0,31031.978,157.34,18145.421,154.976
2026-05-04T08:41:17.830+00:00,request,ServiceA,792,0,31106.442,157.34,18172.255,154.976
2026-05-04T08:41:17.836+00:00,request,ServiceA,590,0,31306.034,157.34,18199.391,154.976
2026-05-04T08:41:17.838+00:00,request,ServiceA,217,0,30754.848,157.34,18225.279,154.976
2026-05-04T08:41:17.914+00:00,request,ServiceA,13,0,30862.573,157.34,18251.282,154.976
2026-05-04T08:41:18.112+00:00,request,ServiceA,321,0,30145.911,157.34,18275.706,154.976
2026-05-04T08:41:18.324+00:00,request,ServiceA,355,0,31555.572,157.34,18302.919,154.976
2026-05-04T08:41:18.434+00:00,request,ServiceA,553,0,31627.795,157.34,18330.168,154.976
2026-05-04T08:41:18.437+00:00,request,ServiceA,815,0,31907.011,157.34,18357.876,154.976
2026-05-04T08:41:18.521+00:00,request,ServiceA,617,0,31905.277,157.34,18385.467,154.976
2026-05-04T08:41:18.530+00:00,request,ServiceA,72,0,31873.893,157.34,18412.883,154.976
2026-05-04T08:41:18.722+00:00,request,ServiceA,478,0,32238.762,157.34,18440.927,154.976
2026-05-04T08:41:18.725+00:00,request,ServiceA,907,0,32107.936,157.34,18468.593,154.976
2026-05-04T08:41:18.814+00:00,request,ServiceA,472,0,31190.361,157.34,18494.294,154.976
2026-05-04T08:41:18.825+00:00,request,ServiceA,946,0,31251.286,157.34,18520.013,154.976
2026-05-04T08:41:19.231+00:00,request,ServiceA,556,0,32194.055,157.34,18547.527,154.976
2026-05-04T08:41:19.322+00:00,request,ServiceA,149,0,30679.637,157.34,18571.888,154.976
2026-05-04T08:41:19.427+00:00,request,ServiceA,126,0,32942.871,157.34,18600.688,154.976
2026-05-04T08:41:19.516+00:00,request,ServiceA,100,0,33015.587,157.34,18629.518,154.976
2026-05-04T08:41:19.535+00:00,request,ServiceA,520,0,30232.228,157.34,18652.677,154.976
2026-05-04T08:41:19.536+00:00,request,ServiceA,846,0,32534.283,157.34,18680.329,154.976
2026-05-04T08:41:19.539+00:00,request,ServiceA,293,0,32801.85,157.34,18708.404,154.976
