timestamp,event_type,service_name,request_index,failed,request_duration_ms,resource_usage_percent,mean_request_duration_ms,mean_resource_usage_percent
2026-05-04T08:41:19.729+00:00,request,ServiceA,869,0,33192.836,157.34,18737.143,154.976
2026-05-04T08:41:19.735+00:00,request,ServiceA,616,0,29086.874,157.34,18757.637,154.976
2026-05-04T08:41:19.909+00:00,request,ServiceA,784,0,32039.209,157.34,18783.886,154.976
2026-05-04T08:41:19.934+00:00,request,ServiceA,167,0,32438.78,157.34,18810.818,154.976
2026-05-04T08:41:19.941+00:00,request,ServiceA,281,0,32209.763,157.34,18837.194,154.976
2026-05-04T08:41:20.019+00:00,request,ServiceA,536,0,33472.225,157.34,18865.947,154.976
2026-05-04T08:41:20.024+00:00,request,ServiceA,409,0,31348.487,157.34,18890.422,154.976
2026-05-04T08:41:20.031+00:00,request,ServiceA,761,0,32852.663,157.34,18917.746,154.976
2026-05-04T08:41:20.121+00:00,request,ServiceA,516,0,33190.365,157.34,18945.622,154.976
2026-05-04T08:41:20.221+00:00,request,ServiceA,659,0,33753.162,157.34,18974.486,154.976
2026-05-04T08:41:20.243+00:00,resource,,,,,153.32,18974.486,154.769
2026-05-04T08:41:20.312+00:00,request,ServiceA,603,0,33654.691,153.32,19003.047,154.769
2026-05-04T08:41:20.325+00:00,request,ServiceA,683,0,33571.982,153.32,19031.336,154.769
2026-05-04T08:41:20.335+00:00,request,ServiceA,193,0,27616.899,153.32,19047.975,154.769
2026-05-04T08:41:20.511+00:00,request,ServiceA,733,0,33111.415,153.32,19075.177,154.769
2026-05-04T08:41:20.529+00:00,request,ServiceA,619,0,33804.733,153.32,19103.612,154.769
2026-05-04T08:41:20.532+00:00,request,ServiceA,997,0,33903.713,153.32,19132.129,154.769
2026-05-04T08:41:20.533+00:00,request,ServiceA,871,0,33747.899,153.32,19160.236,154.769
2026-05-04T08:41:20.533+00:00,request,ServiceA,199,0,33940.896,153.32,19188.606,154.769
2026-05-04T08:41:20.539+00:00,request,ServiceA,832,0,31542.888,153.32,19212.273,154.769
2026-05-04T08:41:20.540+00:00,request,ServiceA,220,0,33708.015,153.32,19239.99,154.769
2026-05-04T08:41:20.625+00:00,request,ServiceA,952,0,34018.211,153.32,19268.192,154.769
2026-05-04T08:41:20.626+00:00,request,ServiceA,495,0,33495.275,153.32,19295.292,154.769
2026-05-04T08:41:20.627+00:00,request,ServiceA,994,0,31718.923,153.32,19318.911,154.769
2026-05-04T08:41:20.632+00:00,request,ServiceA,78,0,33988.141,153.32,19346.746,154.769
2026-05-04T08:41:20.635+00:00,request,ServiceA,290,0,33688.874,153.32,19373.909,154.769
2026-05-04T08:41:20.693+00:00,request,ServiceA,965,0,31862.286,153.32,19397.517,154.769
2026-05-04T08:41:20.724+00:00,request,ServiceA,998,0,30343.683,153.32,19418.17,154.769
2026-05-04T08:41:20.725+00:00,request,ServiceA,298,0,33530.891,153.32,19444.748,154.769
2026-05-04T08:41:20.728+00:00,request,ServiceA,496,0,33614.036,153.32,19471.382,154.769
2026-05-04T08:41:20.728+00:00,request,ServiceA,276,0,33682.5,153.32,19498.044,154.769
2026-05-04T08:41:20.730+00:00,request,ServiceA,151,0,33977.447,153.32,19525.159,154.769
2026-05-04T08:41:20.731+00:00,request,ServiceA,271,0,33741.255,153.32,19551.731,154.769
2026-05-04T08:41:20.732+00:00,request,ServiceA,316,0,33553.865,153.32,19577.855,154.769
2026-05-04T08:41:20.733+00:00,request,ServiceA,898,0,33775.024,153.32,19604.292,154.769
2026-05-04T08:41:20.813+00:00,request,ServiceA,972,0,33917.913,153.32,19630.898,154.769
2026-05-04T08:41:20.826+00:00,request,ServiceA,702,0,33694.926,153.32,19656.991,154.769
2026-05-04T08:41:20.827+00:00,request,ServiceA,75,0,33743.671,153.32,19683.077,154.769
2026-05-04T08:41:20.827+00:00,request,ServiceA,509,0,34218.612,153.32,19709.945,154.769
2026-05-04T08:41:20.831+00:00,request,ServiceA,450,0,33069.084,153.32,19734.593,154.769
2026-05-04T08:41:20.831+00:00,request,ServiceA,243,0,33274.352,153.32,19759.528,154.769
2026-05-04T08:41:20.831+00:00,request,ServiceA,704,0,30481.327,153.32,19779.237,154.769
2026-05-04T08:41:20.834+00:00,request,ServiceA,789,0,29573.061,153.32,19797.207,154.769
2026-05-04T08:41:20.921+00:00,request,ServiceA,837,0,33994.261,153.32,19823.209,154.769
2026-05-04T08:41:20.925+00:00,request,ServiceA,781,0,34014.149,153.32,19849.152,154.769
2026-05-04T08:41:20.933+00:00,request,ServiceA,982,0,34433.273,153.32,19875.766,154.769
2026-05-04T08:41:20.934+00:00,request,ServiceA,92,0,34212.95,153.32,19901.881,154.769
2026-05-04T08:41:21.011+00:00,request,ServiceA,829,0,31318.492,153.32,19922.638,154.769
2026-05-04T08:41:21.014+00:00,request,ServiceA,636,0,33868.675,153.32,19947.949,154.769
2026-05-04T08:41:21.026+00:00,request,ServiceA,612,0,33911.658,153.32,19973.245,154.769
2026-05-04T08:41:21.027+00:00,request,ServiceA,939,0,33706.309,153.32,19998.079,154.769
2026-05-04T08:41:21.035+00:00,request,ServiceA,287,0,34249.962,153.32,20023.805,154.769
2026-05-04T08:41:21.110+00:00,request,ServiceA,330,0,33710.986,153.32,20048.466,154.769
2026-05-04T08:41:21.112+00:00,request,ServiceA,888,0,33787.924,153.32,20073.177,154.769
2026-05-04T08:41:21.114+00:00,request,ServiceA,973,0,34613.858,153.32,20099.283,154.769
2026-05-04T08:41:21.115+00:00,request,ServiceA,427,0,34627.597,153.32,20125.319,154.769
2026-05-04T08:41:21.116+00:00,request,ServiceA,542,0,33088.312,153.32,20148.509,154.769
2026-05-04T08:41:21.117+00:00,request,ServiceA,511,0,34509.911,153.32,20174.154,154.769
2026-05-04T08:41:21.118+00:00,request,ServiceA,694,0,34336.778,153.32,20199.399,154.769
2026-05-04T08:41:21.120+00:00,request,ServiceA,482,0,32413.16,153.32,20221.132,154.769
2026-05-04T08:41:21.121+00:00,request,ServiceA,916,0,34443.98,153.32,20246.395,154.769
2026-05-04T08:41:21.124+00:00,request,ServiceA,61,0,33567.654,153.32,20270.014,154.769
2026-05-04T08:41:21.134+00:00,request,ServiceA,684,0,34397.051,153.32,20295.018,154.769
2026-05-04T08:41:21.136+00:00,request,ServiceA,184,0,34632.395,153.32,20320.349,154.769
2026-05-04T08:41:21.141+00:00,request,ServiceA,775,0,34373.187,153.32,20345.133,154.769
2026-05-04T08:41:21.144+00:00,request,ServiceA,373,0,31733.223,153.32,20365.183,154.769
2026-05-04T08:41:21.208+00:00,request,ServiceA,196,0,34455.047,153.32,20389.945,154.769
2026-05-04T08:41:21.209+00:00,request,ServiceA,654,0,33459.468,153.32,20412.874,154.769
2026-05-04T08:41:21.217+00:00,request,ServiceA,582,0,33617.14,153.32,20435.999,154.769
2026-05-04T08:41:21.220+00:00,request,ServiceA,28,0,34106.401,153.32,20459.898,154.769
2026-05-04T08:41:21.224+00:00,request,ServiceA,937,0,33900.232,153.32,20483.354,154.769
2026-05-04T08:41:21.229+00:00,request,ServiceA,971,0,34269.964,153.32,20507.373,154.769
2026-05-04T08:41:21.231+00:00,request,ServiceA,302,0,34118.102,153.32,20531.044,154.769
2026-05-04T08:41:21.320+00:00,request,ServiceA,456,0,30944.127,153.32,20549.122,154.769
2026-05-04T08:41:21.321+00:00,request,ServiceA,2,0,34898.599,153.32,20573.991,154.769
2026-05-04T08:41:21.322+00:00,request,ServiceA,628,0,33621.665,153.32,20596.565,154.769
2026-05-04T08:41:21.323+00:00,request,ServiceA,763,0,34017.356,153.32,20619.744,154.769
2026-05-04T08:41:21.325+00:00,request,ServiceA,530,0,32099.095,153.32,20639.536,154.769
2026-05-04T08:41:21.393+00:00,request,ServiceA,118,0,34861.887,153.32,20664.015,154.769
2026-05-04T08:41:21.497+00:00,request,ServiceA,629,0,35009.742,153.32,20688.664,154.769
2026-05-04T08:41:21.503+00:00,request,ServiceA,803,0,35020.216,153.32,20713.247,154.769
2026-05-04T08:41:21.517+00:00,request,ServiceA,170,0,33912.708,153.32,20735.848,154.769
2026-05-04T08:41:21.519+00:00,request,ServiceA,727,0,33914.324,153.32,20758.376,154.769
2026-05-04T08:41:21.521+00:00,request,ServiceA,680,0,33728.473,153.32,20780.509,154.769
2026-05-04T08:41:21.583+00:00,request,ServiceA,125,0,35098.703,153.32,20804.901,154.769
2026-05-04T08:41:21.589+00:00,request,ServiceA,292,0,33385.422,153.32,20826.297,154.769
2026-05-04T08:41:21.590+00:00,request,ServiceA,744,0,34269.146,153.32,20849.12,154.769
2026-05-04T08:41:21.594+00:00,request,ServiceA,539,0,33487.323,153.32,20870.54,154.769
2026-05-04T08:41:21.604+00:00,request,ServiceA,881,0,33842.843,153.32,20892.49,154.769
2026-05-04T08:41:21.604+00:00,request,ServiceA,277,0,35067.889,153.32,20916.435,154.769
2026-05-04T08:41:21.690+00:00,request,ServiceA,566,0,32653.221,153.32,20936.227,154.769
2026-05-04T08:41:21.692+00:00,request,ServiceA,232,0,34923.553,153.32,20959.775,154.769
2026-05-04T08:41:21.694+00:00,request,ServiceA,586,0,34814.261,153.32,20983.06,154.769
2026-05-04T08:41:21.701+00:00,request,ServiceA,828,0,33907.398,153.32,21004.745,154.769
2026-05-04T08:41:21.701+00:00,request,ServiceA,65,0,34755.152,153.32,21027.778,154.769
2026-05-04T08:41:21.887+00:00,request,ServiceA,979,0,35449.395,153.32,21051.894,154.769
2026-05-04T08:41:21.892+00:00,request,ServiceA,870,0,31553.006,153.32,21069.425,154.769
2026-05-04T08:41:21.895+00:00,request,ServiceA,776,0,34479.525,153.32,21091.775,154.769
2026-05-04T08:41:21.915+00:00,request,ServiceA,233,0,33840.968,153.32,21112.989,154.769
2026-05-04T08:41:21.923+00:00,request,ServiceA,875,0,35042.669,153.32,21136.128,154.769
2026-05-04T08:41:22.016+00:00,request,ServiceA,753,0,35202.211,153.32,21159.454,154.769
2026-05-04T08:41:22.182+00:00,request,ServiceA,672,0,35111.602,153.32,21182.554,154.769
2026-05-04T08:41:22.192+00:00,request,ServiceA,785,0,35486.851,153.32,21206.197,154.769
2026-05-04T08:41:22.196+00:00,request,ServiceA,431,0,35300.701,153.32,21229.456,154.769
2026-05-04T08:41:22.200+00:00,request,ServiceA,772,0,35542.335,153.32,21253.035,154.769
2026-05-04T08:41:22.200+00:00,request,ServiceA,895,0,33292.127,153.32,21272.837,154.769
2026-05-04T08:41:22.303+00:00,request,ServiceA,331,0,35454.521,153.32,21296.123,154.769
2026-05-04T08:41:22.306+00:00,request,ServiceA,384,0,35760.321,153.32,21319.835,154.769
2026-05-04T08:41:22.313+00:00,request,ServiceA,844,0,35776.793,153.32,21343.496,154.769
2026-05-04T08:41:22.317+00:00,request,ServiceA,938,0,35693.197,153.32,21366.944,154.769
2026-05-04T08:41:22.402+00:00,request,ServiceA,723,0,32774.379,153.32,21385.553,154.769
2026-05-04T08:41:22.688+00:00,request,ServiceA,736,0,35115.061,153.32,21407.913,154.769
2026-05-04T08:41:22.695+00:00,request,ServiceA,314,0,35767.477,153.32,21431.262,154.769
2026-05-04T08:41:22.704+00:00,request,ServiceA,824,0,35573.826,153.32,21454.221,154.769
2026-05-04T08:41:22.718+00:00,request,ServiceA,86,0,33790.934,153.32,21474.216,154.769
2026-05-04T08:41:22.792+00:00,request,ServiceA,912,0,34037.979,153.32,21494.545,154.769
2026-05-04T08:41:22.793+00:00,request,ServiceA,928,0,35583.903,153.32,21517.307,154.769
2026-05-04T08:41:22.802+00:00,request,ServiceA,51,0,35922.829,153.32,21540.542,154.769
2026-05-04T08:41:22.806+00:00,request,ServiceA,852,0,36322.842,153.32,21564.346,154.769
2026-05-04T08:41:22.900+00:00,request,ServiceA,788,0,36163.8,153.32,21587.817,154.769
2026-05-04T08:41:22.916+00:00,request,ServiceA,504,0,34809.513,153.32,21609.04,154.769
2026-05-04T08:41:22.980+00:00,request,ServiceA,782,0,36101.928,153.32,21632.266,154.769
2026-05-04T08:41:22.984+00:00,request,ServiceA,555,0,35283.766,153.32,21654.108,154.769
2026-05-04T08:41:22.988+00:00,request,ServiceA,957,0,36282.425,153.32,21677.476,154.769
2026-05-04T08:41:22.993+00:00,request,ServiceA,346,0,36473.459,153.32,21701.074,154.769
2026-05-04T08:41:22.993+00:00,request,ServiceA,657,0,36524.75,153.32,21724.679,154.769
2026-05-04T08:41:23.001+00:00,request,ServiceA,630,0,31491.638,153.32,21740.207,154.769
2026-05-04T08:41:23.009+00:00,request,ServiceA,634,0,36077.477,153.32,21762.964,154.769
2026-05-04T08:41:23.090+00:00,request,ServiceA,449,0,32365.045,153.32,21779.766,154.769
2026-05-04T08:41:23.095+00:00,request,ServiceA,365,0,34037.447,153.32,21799.161,154.769
2026-05-04T08:41:23.111+00:00,request,ServiceA,187,0,36153.248,153.32,21821.838,154.769
2026-05-04T08:41:23.207+00:00,request,ServiceA,110,0,36565.388,153.32,21845.092,154.769
2026-05-04T08:41:23.313+00:00,request,ServiceA,908,0,36448.392,153.32,21868.09,154.769
2026-05-04T08:41:23.508+00:00,request,ServiceA,593,0,36565.626,153.32,21891.199,154.769
2026-05-04T08:41:23.592+00:00,request,ServiceA,811,0,36425.75,153.32,21914.016,154.769
2026-05-04T08:41:23.620+00:00,request,ServiceA,809,0,36771.772,153.32,21937.304,154.769
2026-05-04T08:41:23.701+00:00,request,ServiceA,105,0,37010.19,153.32,21960.892,154.769
2026-05-04T08:41:23.786+00:00,request,ServiceA,24,0,36655.029,153.32,21983.852,154.769
2026-05-04T08:41:23.804+00:00,request,ServiceA,528,0,36798.887,153.32,22006.964,154.769
2026-05-04T08:41:23.807+00:00,request,ServiceA,527,0,37288.788,153.32,22030.768,154.769
2026-05-04T08:41:23.809+00:00,request,ServiceA,534,0,37005.717,153.32,22054.057,154.769
2026-05-04T08:41:23.812+00:00,request,ServiceA,544,0,37312.28,153.32,22077.75,154.769
2026-05-04T08:41:23.813+00:00,request,ServiceA,521,0,36521.888,153.32,22100.144,154.769
2026-05-04T08:41:23.891+00:00,request,ServiceA,423,0,36948.396,153.32,22123.129,154.769
2026-05-04T08:41:23.904+00:00,request,ServiceA,791,0,36220.256,153.32,22144.917,154.769
2026-05-04T08:41:23.911+00:00,request,ServiceA,34,0,36259.667,153.32,22166.699,154.769
2026-05-04T08:41:23.970+00:00,resource,,,,,100.81,22166.699,148.773
2026-05-04T08:41:24.183+00:00,request,ServiceA,552,0,33955.17,100.81,22184.863,148.773
2026-05-04T08:41:24.186+00:00,request,ServiceA,903,0,37577.481,100.81,22208.544,148.773
2026-05-04T08:41:24.192+00:00,request,ServiceA,947,0,37599.092,100.81,22232.186,148.773
2026-05-04T08:41:24.401+00:00,request,ServiceA,1000,0,37694.543,100.81,22255.901,148.773
2026-05-04T08:41:24.515+00:00,request,ServiceA,873,0,37873.411,100.81,22279.818,148.773
2026-05-04T08:41:24.593+00:00,request,ServiceA,598,0,37808.456,100.81,22303.562,148.773
2026-05-04T08:41:24.690+00:00,request,ServiceA,188,0,37700.03,100.81,22327.068,148.773
2026-05-04T08:41:24.788+00:00,request,ServiceA,991,0,38350.522,100.81,22351.494,148.773
2026-05-04T08:41:24.810+00:00,request,ServiceA,23,0,36701.919,100.81,22373.336,148.773
2026-05-04T08:41:24.812+00:00,request,ServiceA,945,0,37962.769,100.81,22397.028,148.773
2026-05-04T08:41:24.820+00:00,request,ServiceA,927,0,37074.059,100.81,22419.3,148.773
2026-05-04T08:41:24.883+00:00,request,ServiceA,317,0,37779.771,100.81,22442.573,148.773
2026-05-04T08:41:24.919+00:00,request,ServiceA,864,0,34534.083,100.81,22460.866,148.773
2026-05-04T08:41:24.987+00:00,request,ServiceA,148,0,37225.191,100.81,22483.169,148.773
2026-05-04T08:41:25.193+00:00,request,ServiceA,797,0,38534.431,100.81,22507.379,148.773
2026-05-04T08:41:25.197+00:00,request,ServiceA,691,0,38660.465,100.81,22531.706,148.773
2026-05-04T08:41:25.295+00:00,request,ServiceA,558,0,38211.383,100.81,22555.284,148.773
2026-05-04T08:41:25.418+00:00,request,ServiceA,851,0,38810.104,100.81,22579.691,148.773
2026-05-04T08:41:25.497+00:00,request,ServiceA,649,0,36963.571,100.81,22601.256,148.773
2026-05-04T08:41:25.586+00:00,request,ServiceA,652,0,38185.983,100.81,22624.586,148.773
2026-05-04T08:41:25.589+00:00,request,ServiceA,442,0,38382.808,100.81,22648.141,148.773
2026-05-04T08:41:25.606+00:00,request,ServiceA,19,0,38901.802,100.81,22672.4,148.773
2026-05-04T08:41:25.680+00:00,request,ServiceA,615,0,39063.674,100.81,22696.828,148.773
2026-05-04T08:41:25.980+00:00,request,ServiceA,995,0,39557.052,100.81,22721.918,148.773
2026-05-04T08:41:25.984+00:00,request,ServiceA,874,0,38378.27,100.81,22745.182,148.773
2026-05-04T08:41:25.990+00:00,request,ServiceA,26,0,37565.431,100.81,22767.17,148.773
2026-05-04T08:41:26.007+00:00,request,ServiceA,29,0,39128.391,100.81,22791.409,148.773
2026-05-04T08:41:26.101+00:00,request,ServiceA,203,0,39064.706,100.81,22815.482,148.773
2026-05-04T08:41:26.205+00:00,request,ServiceA,974,0,39077.504,100.81,22839.503,148.773
2026-05-04T08:41:26.213+00:00,request,ServiceA,375,0,37374.022,100.81,22860.94,148.773
2026-05-04T08:41:26.287+00:00,request,ServiceA,194,0,37448.497,100.81,22882.424,148.773
2026-05-04T08:41:26.304+00:00,request,ServiceA,324,0,36077.988,100.81,22901.829,148.773
2026-05-04T08:41:26.308+00:00,request,ServiceA,190,0,36232.122,100.81,22921.404,148.773
2026-05-04T08:41:26.389+00:00,request,ServiceA,462,0,39384.693,100.81,22945.543,148.773
2026-05-04T08:41:26.496+00:00,request,ServiceA,760,0,39083.439,100.81,22969.171,148.773
2026-05-04T08:41:26.507+00:00,request,ServiceA,369,0,40004.249,100.81,22994.076,148.773
2026-05-04T08:41:26.590+00:00,request,ServiceA,139,0,39411.542,100.81,23018.044,148.773
2026-05-04T08:41:26.600+00:00,request,ServiceA,454,0,39861.997,100.81,23042.597,148.773
2026-05-04T08:41:26.600+00:00,request,ServiceA,404,0,33701.545,100.81,23058.113,148.773
2026-05-04T08:41:26.602+00:00,request,ServiceA,703,0,39281.153,100.81,23081.693,148.773
2026-05-04T08:41:26.608+00:00,request,ServiceA,416,0,37698.398,100.81,23102.907,148.773
2026-05-04T08:41:26.690+00:00,request,ServiceA,648,0,39133.942,100.81,23126.14,148.773
2026-05-04T08:41:26.693+00:00,request,ServiceA,988,0,40052.918,100.81,23150.636,148.773
2026-05-04T08:41:26.712+00:00,request,ServiceA,41,0,38441.907,100.81,23172.734,148.773
2026-05-04T08:41:26.796+00:00,request,ServiceA,361,0,39379.765,100.81,23196.12,148.773
2026-05-04T08:41:26.797+00:00,request,ServiceA,705,0,39963.969,100.81,23220.282,148.773
2026-05-04T08:41:26.812+00:00,request,ServiceA,205,0,39507.029,100.81,23243.716,148.773
2026-05-04T08:41:26.900+00:00,request,ServiceA,720,0,40275.302,100.81,23268.186,148.773
2026-05-04T08:41:26.981+00:00,request,ServiceA,227,0,39617.818,100.81,23291.644,148.773
2026-05-04T08:41:26.999+00:00,request,ServiceA,911,0,37557.056,100.81,23312.081,148.773
2026-05-04T08:41:27.014+00:00,request,ServiceA,469,0,39409.745,100.81,23335.111,148.773
2026-05-04T08:41:27.057+00:00,resource,,,,,89.52,23335.111,142.848
2026-05-04T08:41:27.089+00:00,request,ServiceA,748,0,40131.333,89.52,23359.105,142.848
2026-05-04T08:41:27.109+00:00,request,ServiceA,587,0,40152.168,89.52,23383.061,142.848
2026-05-04T08:41:27.116+00:00,request,ServiceA,137,0,40140.729,89.52,23406.932,142.848
2026-05-04T08:41:27.192+00:00,request,ServiceA,804,0,40421.238,89.52,23431.135,142.848
2026-05-04T08:41:27.201+00:00,request,ServiceA,490,0,40145.131,89.52,23454.876,142.848
2026-05-04T08:41:27.211+00:00,request,ServiceA,420,0,40691.856,89.52,23479.326,142.848
2026-05-04T08:41:27.296+00:00,request,ServiceA,975,0,39471.351,89.52,23501.978,142.848
2026-05-04T08:41:27.306+00:00,request,ServiceA,240,0,40759.758,89.52,23526.387,142.848
2026-05-04T08:41:27.317+00:00,request,ServiceA,859,0,39586.141,89.52,23549.071,142.848
2026-05-04T08:41:27.396+00:00,request,ServiceA,407,0,40229.281,89.52,23572.597,142.848
2026-05-04T08:41:27.402+00:00,request,ServiceA,575,0,40112.727,89.52,23595.893,142.848
2026-05-04T08:41:27.405+00:00,request,ServiceA,390,0,36991.815,89.52,23614.734,142.848
2026-05-04T08:41:27.414+00:00,request,ServiceA,440,0,40108.935,89.52,23637.9,142.848
2026-05-04T08:41:27.483+00:00,request,ServiceA,278,0,39122.746,89.52,23659.618,142.848
2026-05-04T08:41:27.489+00:00,request,ServiceA,480,0,37876.598,89.52,23679.53,142.848
2026-05-04T08:41:27.504+00:00,request,ServiceA,492,0,39821.121,89.52,23702.105,142.848
2026-05-04T08:41:27.513+00:00,request,ServiceA,822,0,40381.919,89.52,23725.401,142.848
2026-05-04T08:41:27.615+00:00,request,ServiceA,647,0,39477.054,89.52,23747.37,142.848
2026-05-04T08:41:27.683+00:00,request,ServiceA,339,0,40361.46,89.52,23770.509,142.848
2026-05-04T08:41:27.696+00:00,request,ServiceA,282,0,41131.958,89.52,23794.656,142.848
2026-05-04T08:41:27.698+00:00,request,ServiceA,574,0,37939.717,89.52,23814.302,142.848
2026-05-04T08:41:27.786+00:00,request,ServiceA,143,0,40333.478,89.52,23837.213,142.848
2026-05-04T08:41:27.791+00:00,request,ServiceA,857,0,41008.999,89.52,23860.997,142.848
2026-05-04T08:41:27.796+00:00,request,ServiceA,457,0,41139.401,89.52,23884.895,142.848
2026-05-04T08:41:27.798+00:00,request,ServiceA,678,0,41294.008,89.52,23908.941,142.848
2026-05-04T08:41:27.798+00:00,request,ServiceA,341,0,40349.388,89.52,23931.617,142.848
2026-05-04T08:41:27.805+00:00,request,ServiceA,934,0,41367.656,89.52,23955.634,142.848
2026-05-04T08:41:27.806+00:00,request,ServiceA,706,0,39696.98,89.52,23977.287,142.848
2026-05-04T08:41:27.880+00:00,request,ServiceA,379,0,41342.447,89.52,24001.14,142.848
2026-05-04T08:41:27.881+00:00,request,ServiceA,592,0,39804.631,89.52,24022.818,142.848
2026-05-04T08:41:27.893+00:00,request,ServiceA,80,0,41355.473,89.52,24046.561,142.848
2026-05-04T08:41:27.894+00:00,request,ServiceA,635,0,40947.525,89.52,24069.682,142.848
2026-05-04T08:41:27.908+00:00,request,ServiceA,178,0,40680.211,89.52,24092.374,142.848
2026-05-04T08:41:27.908+00:00,request,ServiceA,825,0,40491.76,89.52,24114.747,142.848
2026-05-04T08:41:27.983+00:00,request,ServiceA,466,0,40678.692,89.52,24137.313,142.848
2026-05-04T08:41:27.989+00:00,request,ServiceA,653,0,40937.312,89.52,24160.171,142.848
2026-05-04T08:41:27.991+00:00,request,ServiceA,159,0,41079.867,89.52,24183.159,142.848
2026-05-04T08:41:27.998+00:00,request,ServiceA,30,0,40284.865,89.52,24205.007,142.848
2026-05-04T08:41:28.017+00:00,request,ServiceA,600,0,40411.393,89.52,24226.967,142.848
2026-05-04T08:41:28.082+00:00,request,ServiceA,665,0,37099.493,89.52,24244.386,142.848
2026-05-04T08:41:28.094+00:00,request,ServiceA,204,0,40539.669,89.52,24266.406,142.848
2026-05-04T08:41:28.101+00:00,request,ServiceA,73,0,41423.818,89.52,24289.561,142.848
2026-05-04T08:41:28.107+00:00,request,ServiceA,599,0,41481.934,89.52,24312.731,142.848
2026-05-04T08:41:28.108+00:00,request,ServiceA,668,0,41386.122,89.52,24335.71,142.848
2026-05-04T08:41:28.112+00:00,request,ServiceA,749,0,40555.946,89.52,24357.511,142.848
2026-05-04T08:41:28.183+00:00,request,ServiceA,732,0,41239.86,89.52,24380.172,142.848
2026-05-04T08:41:28.202+00:00,request,ServiceA,403,0,41715.447,89.52,24403.41,142.848
2026-05-04T08:41:28.210+00:00,request,ServiceA,74,0,41552.91,89.52,24426.368,142.848
2026-05-04T08:41:28.290+00:00,request,ServiceA,84,0,41378.771,89.52,24449.031,142.848
2026-05-04T08:41:28.296+00:00,request,ServiceA,67,0,41511.455,89.52,24471.812,142.848
2026-05-04T08:41:28.310+00:00,request,ServiceA,382,0,39402.05,89.52,24491.719,142.848
